name,type,address,buildTime,industry,latitude,longitude,manager,gasCanCount,gasCanVolume,gasCanDesignStorage,businessLicenseNumber,totalDesignStorage,county,isMajorDangerSource,legalRepresentative,liquidGasCanCount,liquidGasCanVolume,liquidGasCanDesignStorage,level,organizationCode,businessLicense,unifiedSocialCreditCode,employeeCount,operationSubject
嘉兴市嘉通新能源股份有限公司公交经开北加气站分公司,加油站,禾兴北路1651号3幢101-103室,2017/1/11,天然气生产和供应业,30.80454,120.73495,吴勤丰,0,0,0.0,91330401MA29HP8005,25.0,秀洲区,否,周大勇,1,60,25.0,三级,91330401MA29HP8005,燃气经营许可证-浙201804003003J,91330401MA29HP8005,6,嘉通新能源
宁波新捷中油天然气有限公司梅山保税港区加气站,加油站,宁波梅山保税港区内,2012/12/12,机动车燃油销售,29.77047,121.99949,彭程,0,0,0.0,9.13E+17,23.22,北仑区,否,周月琴,1,60,23.22,三级,9.13E+17,浙201602000001J(燃气经营许可证),9.13E+17,8,中石油
衢州新奥中石化车用燃气有限公司南环CNG加气站,加油站,浙西大道107号,2012/8/1,天然气生产和供应业,28.93588,118.89367,郑敏,3,16,17.0,9.13E+17,17.0,柯城区,否,林建国,0,0,0.0,二级,9.13E+17,201808030001J,9.13E+17,0,新奥中石化
中海油浙江新能源有限公司宁波北仑穿好连接线加气站,加油站,宁波北仑穿好疏港高速海关预录点处,2018/5/5,天然气生产和供应业,29.87253,122.03309,苗国英,0,0,0.0,91330206079205788D,46.44,北仑区,否,时恩哲,2,120,46.44,二级,91330206079205788D,201702000040J,91330206079205788D,9,中海油
绍兴众能油气发展有限公司绍大线天然气注气站,加油站,浙江省绍兴市杨绍线与绍大线交叉口,2014/1/22,天然气生产和供应业,29.99196,120.54124,冯美丽,4,8,1.4,91330602MA29CEWH5Q,1.4,柯桥区,否,冯美丽,0,0,0.0,二级,91330602MA29CEWH5Q,浙201806000001J,91330602MA29CEWH5Q,12,其它
嘉兴中国石化新奥燃气有限公司,加油站,海盐县经济开发区01省道王庄段17号1幢、2幢、3幢,1899-12-30,天然气生产和供应业,30.2,120.8,,0,0,0.0,无,0.0,海盐县,,,0,0,0.0,,无,,9133042406055905XH,0,
杭州中石化杭燃能源有限公司清泰门加气站,加油站,杭海路222号,2013/12/31,天然气生产和供应业,30.25504,120.20001,虞其波,4,12,2.1,91330100098785351T,2.1,上城区,否,金盛通,0,0,0.0,二级,91330100098785351T,浙201601000003j,91330100098785351T,13,中石化杭燃
宁海县浙能油气发展有限公司加气母站,加油站,宁海县桃源街道大金村431号,2015/3/23,天然气生产和供应业,29.32594,121.40358,罗伟,0,0,0.0,9.13E+17,0.0,宁海县,否,曹纪文,0,0,0.0,三级,9.13E+17,浙201602040001J,9.13E+17,30,其它
宁波市汽车燃气有限公司镇海客运中心加气站,加油站,宁波市镇海区招宝山街道雄镇路与聪园路交叉口西南侧,2016/9/20,天然气生产和供应业,29.96282,121.69937,杨森,4,1840,1.3,91330211MA282MP24Q,21.3,镇海区,否,邱建国,1,60,20.0,三级,91330211MA282MP24Q,浙201502000003J,91330211MA282MP24Q,11,兴光燃气
宁海县浙能油气发展有限公司冠庄加气站,加油站,宁海县桃源街道西环中路86号,2016/3/28,天然气生产和供应业,29.33324,121.41432,罗伟,0,0,0.0,9.13E+17,20.0,宁海县,否,曹纪文,1,60,20.0,三级,9.13E+17,浙201702040011J,9.13E+17,30,其它
杭州中石化杭燃能源有限公司临丁路加气站,加油站,临丁路2002号,2014/8/30,天然气生产和供应业,30.35258,120.19484,陈泽涵,4,12,2.1,91330100311347458H,2.1,拱墅区,否,金盛通,0,0,0.0,二级,91330100311347458H,浙201601000003J,91330100311347458H,0,中石化杭燃
嘉兴市加油加气站有限公司岗山路站,加油站,嘉兴市岗山路272号,2011/3/17,天然气生产和供应业,30.80192,120.75535,李永根,4,12,2.0,91330401329836006Y,2.0,秀洲区,否,孙连清,0,0,0.0,一级,91330401329836006Y,燃气经营许可证—浙201804003007J,91330401329836006Y,14,其它
浙江省交投新能源有限公司台州分公司,加油站,临海市大洋街道桥东村台州服务区,2017/6/1,天然气生产和供应业,28.88204,121.22364,童万春,0,0,0.0,91331082MA28H9MU05,44.0,临海市,否,刘长文,2,120,44.0,三级,91331082MA28H9MU05,浙201709040001J,91331082MA28H9MU05,0,其它
杭州中石化杭燃能源有限公司古荡加气站,加油站,天目山路331号,2015/12/31,天然气生产和供应业,30.26534,120.09207,章燏栋,4,12,2.1,91330100MA27W6QL5B,2.1,西湖区,否,金盛通,0,0,0.0,二级,91330100MA27W6QL5B,浙201601000003J,91330100MA27W6QL5B,19,中石化杭燃
衢州新奥中石化车用燃气有限公司白沙溪东LNG加气站,加油站,世纪大道890号,2015/10/1,天然气生产和供应业,28.94289,118.90795,郑敏,0,0,0.0,91330800MA28F0QH4U,23.0,柯城区,否,林建国,1,60,23.0,二级,91330800MA28F0QH4U,201808030003J,91330800MA28F0QH4U,0,新奥中石化
中海油浙江天然气利用有限责任公司镇海场站配套加气站,加油站,慈海南路770号,2013/12/1,机动车燃油销售,29.97322,121.57796,郑善勇,0,0,0.0,91330206563881171N,23.22,镇海区,否,郑善勇,1,60,23.22,三级,91330206563881171N,浙201802000011J(燃气经营许可证),91330206563881171N,5,中海油
慈溪市煤气有限公司,加油站,逍林镇沙滩路,2000/5/26,液化石油气生产和供应业,30.22532,121.34138,徐尔明,0,0,0.0,浙201702020005P,50.0,慈溪市,是,胡玲玲,3,3000,50.0,一级,3.30E+12,浙201702020005P,9133028214474691XX,10,液化石油气
衢州佳豪天然气利用有限公司-航埠LNG加气站,加油站,浙江省衢州市柯城区航埠镇金万村468号,,天然气生产和供应业,,,楼利峰,,,,,,柯城区,否,庄才亮,,,,三级,,浙201808010005J,,,中海油
中海油浙江天然气利用有限责任公司宁波北仑进港路天然气加气站,加油站,珠江路停车场南侧,2013/8/26,机动车燃油销售,29.91458,121.86663,郑善勇,6,9,0.0,91330206563881171N,23.22,北仑区,否,郑善勇,1,60,23.22,三级,91330206563881171N,浙201802000001J(燃气经营许可证),91330206563881171N,8,中海油
中海油浙江天然气利用有限责任公司宁波永昌天然气加气站,加油站,清水桥路538号,2012/10/1,机动车燃油销售,29.88264,121.60806,郑善勇,0,0,0.0,91330206563881171N,46.44,鄞州区,否,郑善勇,2,120,46.44,二级,91330206563881171N,浙201402000018J(燃气经营许可证),91330206563881171N,5,中海油
绍兴金帝天然气有限公司,加油站,清水闸村公交停车场内,2011/6/7,天然气生产和供应业,30.02672,120.51136,郦永夫,0,0,0.0,9.13E+17,50.0,越城区,否,郦永夫,2,120,50.0,一级,9.13E+17,201206000001P,9.13E+17,15,金帝能源
嘉兴市嘉通新能源股份有限公司客运中心加气站分公司,加油站,嘉兴市万国路2098号2幢306,2015/12/31,天然气生产和供应业,30.7145,120.70376,吴勤丰,0,0,0.0,91330401MA28AMPH0L,25.0,南湖区,否,周大勇,1,60,25.0,三级,91330401MA28AMPH0L,燃气经营许可证-浙201804003004J,91330401MA28AMPH0L,7,嘉通新能源
中国石化销售有限公司浙江嘉兴嘉善虹桥北加油加气站,加油站,魏塘街道外环东路3370号,2018/6/1,其它综合零售,30.88685,120.9798,金志明,0,0,0.0,91330421760153202J,35.0,嘉善县,否,金志明,1,60,35.0,二级,91330421760153202J,(嘉)善安监经字[2018]B007号,91330421760153202J,5,中石化
中海油浙江新能源有限公司大榭招商码头加气站,加油站,大榭国际招商码头内,2014/11/8,天然气生产和供应业,29.93058,121.93507,苗国英,0,0,0.0,91330206079205788D,46.44,北仑区,否,时恩哲,2,120,46.44,二级,91330206079205788D,201502000004J,91330206079205788D,7,中海油
嘉兴市嘉通新能源股份有限公司公交东场加气站分公司,加油站,嘉兴市凌公塘路2557号1幢,2016/1/26,天然气生产和供应业,30.74577,120.8068,吴勤丰,0,0,0.0,91330402MA28AMGN2N,25.0,南湖区,否,周大勇,1,60,25.0,三级,91330402MA28AMGN2N,燃气经营许可证-浙2017040000004J,91330402MA28AMGN2N,6,嘉通新能源
诸暨市赵家液化石油气贮罐站,加油站,赵家镇保安路279号,1997/3/28,液化石油气生产和供应业,29.74867,120.45359,黄中元,0,0,0.0,91330681090977084L,50.0,诸暨市,否,黄中元,3,110,50.0,三级,91330681090977084L,浙2017060020005P,91330681090977084L,0,液化气
临海市远洲江南加油站有限公司,加油站,江南街道东山村,2018/12/23,其它综合零售,28.81689,121.13261,钱红,0,0,0.0,91331082077574483B,0.0,临海市,否,陈继军,0,0,0.0,三级,91331082077574483B,201909040002J,91331082077574483B,5,远洲石化
海盐县中国石化经营有限公司,加油站,海盐县武原街道百尺北路127号2幢(401、402、403室),1899-12-30,天然气生产和供应业,30.2,120.8,,0,0,0.0,无,0.0,海盐县,,,0,0,0.0,,无,,91330424592867707C,0,
绍兴上虞城北客运加油站有限公司,加油站,称山北路316号,2014/2/25,天然气生产和供应业,30.05688,120.84187,章荣林,6,8,0.0057,9.13E+17,26.0057,上虞区,否,张宝龙,1,58,26.0,二级,9.13E+17,绍市安经(危)字(2017030025),9.13E+17,0,其它
杭州华燃燃气开发应用有限公司绍兴路加气站,加油站,香积寺路206号,2000/7/18,液化石油气生产和供应业,30.30898,120.15609,朱建军,0,0,0.0,91330100724502962G,14.5,拱墅区,否,葛彬,2,30,14.5,三级,91330100724502962G,浙201601000001J,91330100724502962G,37,华润燃气
新昌县浙能万丰油气发展有限公司,加油站,新昌县丽江路289号,2014/7/1,天然气生产和供应业,29.51573,120.84361,孙金雷,3,6,2.0,91330624062000188B,2.0,新昌县,否,曹纪文,0,0,0.0,三级,91330624062000188B,浙201406050001J,91330624062000188B,13,浙能石油
宁波市汽车燃气有限公司梅墟加气站,加油站,宁波高新区梅墟工业区梅墟村,2012/10/8,天然气生产和供应业,29.89492,121.64769,杨森,4,2400,1.6,9.13E+17,1.6,鄞州区,否,邱建国,0,0,0.0,二级,9.13E+17,浙201702000005J,9.13E+17,17,中石化
三门县道生加气站有限公司,加油站,海润街道朝阳路41号,2015/11/26,天然气生产和供应业,29.10053,121.42175,丁道星,4,8,1.4,91331022MA28G3EU86,24.4,三门县,否,丁道星,1,60,23.0,三级,91331022MA28G3EU86,浙201709090022J,91331022MA28G3EU86,12,中海油
天台华润燃气有限公司,加油站,始丰街道和合南路201号,2011/1/2,天然气生产和供应业,30.2,120.8,郑建国,0,0,0.0,91331023078679068G,110.0,天台县,是,蒋峰极,3,260,110.0,三级,91331023078679068G,浙201709070005P,91331023078679068G,0,华润燃气
台州市路桥一发油箱股份有限公司,加油站,路南坦田王村三区9号,2019/9/29,其它金属加工机械制造,30.2697713,120.1480905,叶敏丹,0,0,0.0,91331004MA28HGG14,0.0,路桥区,否,叶敏丹,0,0,0.0,三级,91331004MAHGG14,,91331004MA28HGG14X,0,其它
杭州富阳江润加气站有限公司,加油站,春江街道竹简路110号,2016/10/22,天然气生产和供应业,30.01997,119.97673,徐昶,1,6,2.0,91330183341789417F,25.0,富阳区,否,吴宏峰,1,60,23.0,三级,91330183341789417F,201501030002J,91330183341789417F,5,其它
杭州萧山环能实业有限公司,加油站,城厢街道萧绍路999号银河商务中心14楼,2013/6/16,天然气生产和供应业,30.16719,120.27295,马汉中,3,30,0.0,91330109574371687G,0.0,萧山区,是,刘永涛,1,60,0.0,一级,91330109574371687G,浙201801010002J,91330109574371687G,32,其它
衢州新奥中石化车用燃气有限公司白沙溪东加气站,加油站,世纪大道890号,2012/5/1,天然气生产和供应业,28.94291,118.90796,郑敏,3,16,17.0,91330800MA28F8JK6U,17.0,柯城区,是,林建国,0,0,0.0,二级,91330800MA28F8JK6U,201708030002J,91330800MA28F8JK6U,0,新奥中石化
桐乡市绿能天然气有限责任公司,加油站,环城南路50号,2009/8/6,天然气生产和供应业,30.61293,120.56861,朱正茂,4,12,2.041,91330483693612076Q(1/1),2.041,桐乡市,否,钟宇,0,0,0.0,二级,91330483693612076Q(1/1),91330483693612076Q(1/1),91330483693612076Q,23,中石化
嘉兴市国鸿石油天然气经营有限公司第一加油(气)站,加油站,长水路与纺工路交叉口东北角,2017/7/26,天然气生产和供应业,30.72446,120.76744,冯林,4,18,3.0,91330401MA2B84EB45,3.0,南湖区,否,陈建新,0,0,0.0,一级,91330401MA2B84EB45,浙201804003006J,91330401MA2B84EB45,18,其它
浙江华油天然气有限公司,加油站,萧山区市心中路687号1号楼3楼,2013/1/1,天然气生产和供应业,30.17599,120.30386,孙海波,3,18,2.8,9.13E+17,25.3,萧山区,否,孙海波,1,60,22.5,三级,9.13E+17,浙201601010001J,9.13E+17,0,其它
浙江华气能源开发有限公司,加油站,周巷镇城中村,2016/2/3,天然气生产和供应业,30.19986,121.14314,周建杰,0,0,0.0,91330282MA28LGJE2H,23.0,慈溪市,否,陈操,1,60,23.0,一级,91330282MA28LGJE2H,浙201602020001J,9133028230896050XN,12,中海油
奉化市浙能交投油气发展有限公司,加油站,锦屏街道西河路27号,2012/6/19,天然气生产和供应业,29.67722,121.38666,潘敏超,3,6,3.0,3.30E+14,30.05,奉化区,否,曹纪文,1,54,27.05,三级,59539403-6,浙20170203001G,9.13E+17,21,其它
宁波新捷中油天然气有限公司穿山港区加气站,加油站,宁波市北仑区穿山港区经七路南端穿山大道以北,2011/8/2,机动车燃油销售,29.88393,122.04192,彭程,0,0,0.0,9.13E+17,46.44,北仑区,否,周月琴,2,120,46.44,二级,9.13E+17,浙201702000011J(燃气经营许可证),9.13E+17,8,中石油
杭州中石化杭燃能源有限公司滨江加气站,加油站,滨文路6号,2014/12/5,天然气生产和供应业,30.17598,120.21711,陈百强,4,12,2.1,91330100321888653J,2.1,滨江区,否,金盛通,0,0,0.0,二级,91330100321888653J,浙201601000003J,91330100321888653J,11,中石化杭燃
慈溪市公路运输有限公司,加油站,逍林镇汽贸大道2288号,2013/12/1,天然气生产和供应业,30.20279,121.30862,宓捷锋,0,0,0.0,9133028214472100X6,20.0,慈溪市,否,宓捷锋,1,60,20.0,三级,9133028214472100X6,浙201602020003J,9133028214472100X6,0,其它
杭州中石化杭燃能源有限公司三墩加气站,加油站,孙家坝90号5幢一层,2012/12/31,天然气生产和供应业,30.35317,120.05514,李建民,3,6.99,1.19,91330100082143629D,13.19,西湖区,否,陆文耿,1,30,12.0,三级,91330100082143629D,浙201601000003J,91330100082143629D,9,中石化杭燃
浙江交投新能源投资有限公司东阳南区分公司,加油站,甬金高速东阳服务区,2016/12/14,天然气生产和供应业,29.34243,120.34732,王华军,0,0,0.0,91330783MA28P6R53D,47.3,东阳市,否,刘长文,2,120,47.3,一级,91330783MA28P6R53D,201707030001J,91330783MA28P6R53D,13,其它
杭州中石化杭燃能源有限公司环站东路加气站,加油站,环站东路161号,2018/1/10,天然气生产和供应业,30.28541,120.22139,夏霖,6,18,3.2,91330104MA2AYR7P8H,3.2,上城区,否,金盛通,0,0,0.0,二级,91330104MA2AYR7P8H,浙201601000003J,91330104MA2AYR7P8H,13,中石化杭燃
中海油浙江天然气利用有限责任公司北仑霞浦天然气加气站,加油站,霞浦集运基地内西北角,2013/5/26,机动车燃油销售,29.88961,121.89459,郑善勇,0,0,0.0,91330206563881171N,46.44,北仑区,否,郑善勇,2,120,46.44,二级,91330206563881171N,浙201702000036J(燃气经营许可证),91330206563881171N,12,中海油
宁波市汽车燃气有限公司江南路加气站,加油站,江南路86号,2014/4/11,天然气生产和供应业,29.88625,121.59017,杨森,4,2400,1.6,91330204097581971M,1.6,鄞州区,否,邱建国,0,0,0.0,二级,91330204097581971M,浙201802000003J,91330204097581971M,22,中石化
浙江交投新能源投资有限公司台州分公司,加油站,大洋街道桥东村台州服务区,2016/10/12,天然气生产和供应业,28.88086,121.22177,童万春,0,0,0.0,91331082MA28H9MU05,47.3,临海市,否,刘长文,2,120,47.3,一级,91331082MA28H9MU05,浙201709040001J,91331082MA28H9MU05,13,
中国石化销售有限公司浙江嘉兴海盐石油支公司,加油站,武原镇百尺北路127号,2014/11/1,天然气生产和供应业,30.54438,120.94635,吴群贤,3,6,0.8,9.13E+17,0.8,海盐县,否,吴群贤,0,0,0.0,三级,9.13E+17,201404040001J,9.13E+17,0,中石化
宁波市汽车燃气有限公司人民路加气站,加油站,宁波市江北区西草马路596号,2012/9/27,天然气生产和供应业,29.89447,121.56248,杨森,4,2400,1.6,91330205053815705B,1.6,江北区,否,邱建国,0,0,0.0,二级,91330205053815705B,浙201702000006J,91330205053815705B,23,中石化
中国石化销售有限公司浙江绍兴客运西站加气站,加油站,城南大道1596号(客运西站内),2013/1/3,其它综合零售,29.99184,120.54388,诸国良,0,0,0.0,91330602094511230M,24.5,越城区,是,潘永升,1,60,24.5,三级,91330602094511230M,浙201706000001J-1,91330602094511230M,5,中石化
嘉兴市加油加气站有限公司乍浦站,加油站,嘉兴市乍浦镇07省道500号(港区段),2013/7/9,天然气生产和供应业,30.64261,121.04136,李永根,4,12,2.0,91330400MA28A2KG6P,2.0,平湖市,否,孙连清,0,0,0.0,一级,91330400MA28A2KG6P,燃气经营许可证--浙201504060001J,91330400MA28A2KG6P,3,中石化
中海油浙江新能源有限公司宁波镇海服务区(南区)加气站,加油站,宁波绕城高速镇海服务区南区停车场内,2017/8/12,天然气生产和供应业,29.99207,121.60666,苗国英,0,0,0.0,91330206079205788D,23.22,镇海区,否,时恩哲,1,60,23.22,三级,91330206079205788D,201602000041J,91330206079205788D,7,中海油
杭州临安功臣加油加气站,加油站,吴越街819号,1899-12-30,液化石油气生产和供应业,30.2,120.8,,0,0,0.0,无,0.0,临安区,,,0,0,0.0,,无,,91330185L36990731N,0,
衢州市浙能油气发展有限公司-航埠加气母站,加油站,航埠镇金万村469号,,天然气生产和供应业,,,陆浩杰,,,,,,柯城区,否,毛焕君,,,,三级,,浙201808010001J,,,其它
中海油浙江天然气利用有限责任公司宁波永盛公交临时场站天然气汽车加气站,加油站,文水路175号永盛公交临时场站内,2016/9/14,机动车燃油销售,29.80539,121.50923,郑善勇,0,0,0.0,91330206563881171N,46.44,鄞州区,否,郑善勇,2,120,46.44,二级,91330206563881171N,浙201602000010J(燃气经营许可证),91330206563881171N,7,中海油
宁波新捷中油天然气有限公司北二集司加气站,加油站,宁波市北仑港区迎宾路三期码头西卡口,2010/6/1,机动车燃油销售,29.93516,121.83151,彭程,0,0,0.0,9.13E+17,42.6,北仓区,否,周月琴,2,110,42.6,二级,9.13E+17,浙201602000007J(燃气经营许可证),9.13E+17,8,中石油
浙江优洁能汽车能源有限公司,加油站,路边村,2014/8/23,液化石油气生产和供应业,28.63158,121.2443,项志勇,0,0,0.0,91331003666169179C,0.0,温岭市,否,项志勇,0,0,0.0,二级,91331003666169179C,201609020001J,91331003666169179C,0,液化石油气
温岭市建设燃气有限公司,加油站,温岭市城东街道洋河村锦屏储配站,2014/2/15,液化石油气生产和供应业,28.42563,121.37351,杨清福,0,0,0.0,161812575,0.0,温岭市,是,郑君平,0,0,0.0,三级,91331081704651266L,浙201709050002P,91331081704651266L,30,其它
宁波市汽车燃气有限公司通途路加气站,加油站,通途路与福庆北路东南侧,2016/1/11,天然气生产和供应业,29.87279,121.62917,杨森,4,3200,2.2,91330204MA281DPT5Y,2.2,鄞州区,否,邱建国,0,0,0.0,二级,91330204MA281DPT5Y,201802000006J,91330204MA281DPT5Y,11,中石化
中海油浙江天然气利用有限责任公司宁波东部新城天然气加气站,加油站,兴宁东路846号,2018/7/13,机动车燃油销售,29.84669,121.61331,郑善勇,6,7.98,0.0,91330206563881171N,23.22,鄞州区,否,郑善勇,1,60,23.22,三级,91330206563881171N,浙201802000008J(燃气经营许可证),91330206563881171N,8,中海油
中海油浙江天然气利用有限责任公司宁波北仑新碶珠江路加气站,加油站,珠江路停车场东南角,2012/4/24,机动车燃油销售,29.91456,121.86705,郑善勇,0,0,0.0,91330206563881171N,23.22,北仑区,否,郑善勇,1,60,23.22,三级,91330206563881171N,浙201702000003J(燃气经营许可证),91330206563881171N,12,中海油
余姚市甬石石油燃气有限公司,加油站,余姚市阳明西路890.892号,2015/11/20,其它综合零售,30.2,120.8,陈斌,6,24,3.6,91330281599486536H,3.6,余姚市,否,韩聂磊,0,0,0.0,三级,91330281599486536H,浙201502010029J,91330281599486536H,0,中石化
杭州富阳润通新能源有限公司,加油站,杭州市富阳区银湖街道高富路168号,2014/8/15,天然气生产和供应业,30.10324,119.94143,吴宏峰,1,7.8,1.55,91330183074315697C,26.55,富阳区,否,王坚群,2,108,25.0,二级,91330183074315697C,201701030001j,91330183074315697C,0,其它
桐乡运河加气站,加油站,梧桐街道二环北路1545号,2016/7/1,天然气生产和供应业,30.66989,120.54034,宋立军,3,9,8.0,91330483MA2B87UK82,48.0,桐乡市,否,宋立军,1,60,40.0,一级,91330483MA2B87UK82,浙201804050001J,91330483MA2B87UK82,6,中石油
嘉善县中国石化经营有限公司站前路加气站,加油站,罗星街道站前路99号,2016/6/1,其它综合零售,30.81919,120.93875,孙跃峰,4,12,2.0,91330421MA28AKCU9W,37.0,嘉善县,否,孙跃峰,1,60,35.0,二级,91330421MA28AKCU9W,浙201604010001J,91330421MA28AKCU9W,5,中石化
中海油浙江新能源有限公司北仑二期码头加气站,加油站,二期码头港区内(纬一路以北),2014/4/10,天然气生产和供应业,29.93147,121.86638,苗国英,0,0,0.0,91330206079205788D,23.22,北仑区,否,时恩哲,1,60,23.22,三级,91330206079205788D,201802000009J,91330206079205788D,7,中海油
杭州华润燃气开发应用有限公司莫干山路加气站,加油站,莫干山路712号,2015/11/11,天然气生产和供应业,30.31546,120.11165,朱建军,0,0,0.0,9.13E+17,21.5,西湖区,否,葛彬,1,60,21.5,三级,9.13E+17,浙201601000001J,9.13E+17,18,华润燃气
浙江交投新能源投资有限公司海宁分公司,加油站,长安镇沪杭高速长安服务区南北站房,2016/8/5,天然气生产和供应业,30.48677,120.462,刘长文,0,0,0.0,91330481MA28AJW40R,46.0,海宁市,否,刘长文,2,120,46.0,三级,91330481MA28AJW40R,浙201704030001J,91330481MA28AJW40R,14,其它
杭州余杭中石化交通能源有限公司,加油站,崇贤街道紫欣华庭6幢102,2014/9/4,机动车燃油销售,30.38426,120.16244,徐文国,12,28,16.8,9.13E+17,178.8,余杭区,否,徐文国,3,180,162.0,二级,9.13E+17,,9.13E+17,0,中石化
宁波市汽车燃气有限公司兴达加气站,加油站,中河街道林家村(鄞县大道旁),2013/8/20,天然气生产和供应业,29.82294,121.5594,杨森,3,1860,1.265,9.13E+17,1.265,鄞州区,否,邱建国,0,0,0.0,二级,9.13E+17,浙201702000025J,9.13E+17,29,中石化
宁波兴光燃气集团有限公司永平加气站,加油站,宁波江北大道558号,2011/9/30,天然气生产和供应业,29.94123,121.50608,陈煜,4,0,0.0,91330200144053267E,0.0,江北区,否,金醒群,0,0,0.0,三级,91330200144053267E,浙201702000021J,91330200144053267E,0,其它
浙江华润车船天然气有限公司余杭分公司,加油站,仓前街道运溪路551号,2018/5/14,天然气生产和供应业,30.30454,119.96861,朱建军,0,0,0.0,91330110MA2B2TKC6T,17.0,余杭区,是,葛彬,1,45,17.0,三级,91330110MA2B2TKC6T,浙201801020001J,91330110MA2B2TKC6T,0,华润燃气
磐安县义磐液化气有限公司,加油站,磐安县安文镇溪文村居头,1899-12-30,液化石油气生产和供应业,30.2,120.8,,0,0,0.0,无,0.0,磐安县,,,0,0,0.0,,无,,91330727755912649L,0,
